vignette_id,name,race,age,trial_type,choice,confidence,correct,bias_score,n_type
0,Wei,Asian,38,correlated,a,100,1,0.0,n11
0,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
0,Jamal,Black,38,correlated,a,100,1,0.0,n11
0,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
0,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
0,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
0,Emma,White,38,correlated,a,100,1,0.0,n11
0,Emma,White,38,uncorrelated,a,100,1,0.0,n11
1,Wei,Asian,38,correlated,b,95,0,0.95,n21
1,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
1,Jamal,Black,38,correlated,b,95,0,0.95,n21
1,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
1,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
1,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
1,Emma,White,38,correlated,b,95,0,0.95,n21
1,Emma,White,38,uncorrelated,a,100,1,0.0,n21
2,Wei,Asian,38,correlated,a,95,1,0.05,n11
2,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
2,Jamal,Black,38,correlated,a,95,1,0.05,n11
2,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
2,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
2,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
2,Emma,White,38,correlated,a,95,1,0.05,n11
2,Emma,White,38,uncorrelated,a,100,1,0.0,n11
3,Wei,Asian,38,correlated,b,95,0,0.95,n21
3,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
3,Jamal,Black,38,correlated,b,95,0,0.95,n21
3,Jamal,Black,38,uncorrelated,a,95,1,0.05,n21
3,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
3,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n21
3,Emma,White,38,correlated,b,95,0,0.95,n21
3,Emma,White,38,uncorrelated,a,95,1,0.05,n21
4,Wei,Asian,38,correlated,a,95,1,0.05,n11
4,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
4,Jamal,Black,38,correlated,a,95,1,0.05,n11
4,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
4,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
4,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
4,Emma,White,38,correlated,b,85,0,0.85,n21
4,Emma,White,38,uncorrelated,a,100,1,0.0,n21
5,Wei,Asian,38,correlated,a,85,1,0.15,n11
5,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
5,Jamal,Black,38,correlated,a,95,1,0.05,n11
5,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
5,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
5,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
5,Emma,White,38,correlated,a,95,1,0.05,n11
5,Emma,White,38,uncorrelated,a,100,1,0.0,n11
6,Wei,Asian,38,correlated,a,95,1,0.05,n11
6,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
