model,reasoning,turn,mean_iou,confirming_test_rate
anthropic__claude-sonnet-4.6,none,1,0.148764,1.0
anthropic__claude-sonnet-4.6,none,2,0.05667234042553192,0.6170212765957447
anthropic__claude-sonnet-4.6,none,3,0.07201489361702128,0.8936170212765957
anthropic__claude-sonnet-4.6,none,4,0.06016521739130434,0.717391304347826
anthropic__claude-sonnet-4.6,none,5,0.06982391304347826,0.8478260869565217
anthropic__claude-sonnet-4.6,none,6,0.07777555555555556,0.9777777777777777
anthropic__claude-sonnet-4.6,none,7,0.06022954545454546,0.7954545454545454
anthropic__claude-sonnet-4.6,none,8,0.044472727272727275,0.8636363636363636
anthropic__claude-sonnet-4.6,none,9,0.060306818181818184,0.8409090909090909
anthropic__claude-sonnet-4.6,none,10,0.07616363636363636,0.8636363636363636
anthropic__claude-sonnet-4.6,none,11,0.06407674418604652,0.7674418604651163
anthropic__claude-sonnet-4.6,none,12,0.07382325581395349,0.8837209302325582
anthropic__claude-sonnet-4.6,none,13,0.0746953488372093,0.7441860465116279
anthropic__claude-sonnet-4.6,none,14,0.06792857142857142,0.7142857142857143
anthropic__claude-sonnet-4.6,none,15,0.05914878048780488,0.8048780487804879
anthropic__claude-sonnet-4.6,none,16,0.10525121951219511,0.7804878048780488
anthropic__claude-sonnet-4.6,none,17,0.11145641025641026,0.8717948717948718
anthropic__claude-sonnet-4.6,none,18,0.08219166666666666,0.6944444444444444
anthropic__claude-sonnet-4.6,none,19,0.05650555555555556,0.6944444444444444
deepseek__deepseek-v3.2,none,1,0.086728,0.94
deepseek__deepseek-v3.2,none,2,0.03023673469387755,1.0
deepseek__deepseek-v3.2,none,3,0.0440125,1.0
deepseek__deepseek-v3.2,none,4,0.03968913043478261,0.9130434782608695
deepseek__deepseek-v3.2,none,5,0.05615217391304348,0.8478260869565217
deepseek__deepseek-v3.2,none,6,0.02735333333333333,0.9555555555555556
deepseek__deepseek-v3.2,none,7,0.005053333333333334,0.9111111111111111
deepseek__deepseek-v3.2,none,8,0.008077777777777777,0.8666666666666667
deepseek__deepseek-v3.2,none,9,0.021015555555555555,0.9111111111111111
deepseek__deepseek-v3.2,none,10,0.01338,0.8888888888888888
deepseek__deepseek-v3.2,none,11,0.029093333333333332,0.9111111111111111
deepseek__deepseek-v3.2,none,12,0.024582222222222224,0.8
deepseek__deepseek-v3.2,none,13,0.02276,0.8222222222222222
deepseek__deepseek-v3.2,none,14,0.02559111111111111,0.8666666666666667
deepseek__deepseek-v3.2,none,15,0.006046666666666667,0.7777777777777778
deepseek__deepseek-v3.2,none,16,0.004524444444444445,0.8222222222222222
deepseek__deepseek-v3.2,none,17,0.013633333333333334,0.8666666666666667
deepseek__deepseek-v3.2,none,18,0.007688888888888888,0.8666666666666667
deepseek__deepseek-v3.2,none,19,0.020962222222222222,0.7111111111111111
google__gemma-3-12b-it,none,1,0.020604,1.0
google__gemma-3-12b-it,none,2,0.0,0.5102040816326531
google__gemma-3-12b-it,none,3,0.05262448979591837,0.5510204081632653
google__gemma-3-12b-it,none,4,0.024275,0.9791666666666666
google__gemma-3-12b-it,none,5,0.0003125,0.9583333333333334
google__gemma-3-12b-it,none,6,0.0373375,0.5416666666666666
