model,prompt_style,reasoning,category,turn,mean_iou,confirming_test_rate
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,1,0.11717,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,2,0.014644444444444444,0.8888888888888888
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,3,0.18673333333333333,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,4,0.109075,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,5,0.10629999999999999,0.42857142857142855
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,6,0.04898571428571429,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,7,0.054142857142857145,0.7142857142857143
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,8,0.227,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,9,0.0898,0.25
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,10,0.074475,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,11,0.087075,0.75
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,12,0.083125,0.75
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,13,0.0804,0.75
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,14,0.10993333333333333,0.6666666666666666
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,15,0.4398,0.3333333333333333
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,16,0.16765,0.5
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,17,0.15789999999999998,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,18,0.1646,0.5
anthropic__claude-sonnet-4.6,adaptive,high,Арифметика,19,0.17795,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,1,0.04502727272727272,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,2,0.03110909090909091,0.6363636363636364
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,3,0.13853636363636365,0.8181818181818182
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,4,0.052390000000000006,0.7
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,5,0.05221,0.7
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,6,0.05766666666666666,0.8888888888888888
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,7,0.05745555555555556,0.8888888888888888
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,8,0.0648875,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,9,0.08633333333333333,0.8333333333333334
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,10,0.10115,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,11,0.1008,0.6
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,12,0.25225,0.5
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,13,0.0030666666666666668,0.6666666666666666
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,14,0.2338,0.0
anthropic__claude-sonnet-4.6,adaptive,high,Паттерн,15,0.0089,0.0
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,1,0.018822222222222223,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,2,0.04807777777777778,0.7777777777777778
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,3,0.17502222222222225,0.7777777777777778
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,4,0.000425,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,5,0.0118625,0.875
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,6,0.042,0.75
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,7,0.2849285714285714,0.7142857142857143
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,8,0.0,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,9,0.00033999999999999997,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,10,0.000225,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,11,0.0,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,12,0.0,1.0
anthropic__claude-sonnet-4.6,adaptive,high,Порядок,13,0.0,0.5
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,1,0.16849,0.9
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,2,0.09312222222222223,0.5555555555555556
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,3,0.10101111111111111,0.7777777777777778
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,4,0.08425555555555556,0.7777777777777778
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,5,0.0891,0.5555555555555556
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,6,0.0968,0.375
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,7,0.0962375,0.625
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,8,0.08527499999999999,0.875
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,9,0.06675,0.5
anthropic__claude-sonnet-4.6,adaptive,high,Смешанные,10,0.145225,0.75
